$ build-storybook --output-dir C:\Users\dungbt\AppData\Local\Temp\chromatic--15064-EWGFx0VoESx0
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: C:\Users\dungbt\AppData\Local\Temp\chromatic--15064-EWGFx0VoESx0
info => Loading presets
info => Copying static files: C:\Projects\taskbox\public at C:\Users\dungbt\AppData\Local\Temp\chromatic--15064-EWGFx0VoESx0\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Projects\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Projects\taskbox\storybook-init-framework-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Projects\taskbox\.storybook\preview.js-generated-config-entry.js C:\Projects\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 259/300 modules 41 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 41% building 260/300 modules 40 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 41% building 261/300 modules 39 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 41% building 262/300 modules 38 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 41% building 263/300 modules 37 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 41% building 263/301 modules 38 active C:\Projects\taskbox\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 41% building 264/301 modules 37 active C:\Projects\taskbox\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 41% building 264/302 modules 38 active C:\Projects\taskbox\node_modules\reselect\es\defaultMemoize.js
<s> [webpack.Progress] 41% building 264/303 modules 39 active C:\Projects\taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 41% building 264/304 modules 40 active C:\Projects\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 41% building 264/305 modules 41 active C:\Projects\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 41% building 264/306 modules 42 active C:\Projects\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 41% building 265/306 modules 41 active C:\Projects\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 41% building 266/306 modules 40 active C:\Projects\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 42% building 267/306 modules 39 active C:\Projects\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 42% building 268/306 modules 38 active C:\Projects\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 42% building 269/306 modules 37 active C:\Projects\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 42% building 270/306 modules 36 active C:\Projects\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 42% building 271/306 modules 35 active C:\Projects\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 42% building 272/306 modules 34 active C:\Projects\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 42% building 272/307 modules 35 active C:\Projects\taskbox\node_modules\use-sync-external-store\cjs\use-sync-external-store-shim.production.min.js
<s> [webpack.Progress] 42% building 272/308 modules 36 active C:\Projects\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 272/309 modules 37 active C:\Projects\taskbox\node_modules\msw\node_modules\node-fetch\browser.js
<s> [webpack.Progress] 42% building 273/309 modules 36 active C:\Projects\taskbox\node_modules\msw\node_modules\node-fetch\browser.js
<s> [webpack.Progress] 42% building 274/309 modules 35 active C:\Projects\taskbox\node_modules\msw\node_modules\node-fetch\browser.js
<s> [webpack.Progress] 43% building 275/309 modules 34 active C:\Projects\taskbox\node_modules\msw\node_modules\node-fetch\browser.js
<s> [webpack.Progress] 43% building 276/309 modules 33 active C:\Projects\taskbox\node_modules\msw\node_modules\node-fetch\browser.js
<s> [webpack.Progress] 43% building 276/310 modules 34 active C:\Projects\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 43% building 277/310 modules 33 active C:\Projects\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active C:\Projects\taskbox\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 43% building 277/312 modules 35 active C:\Projects\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active C:\Projects\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 43% building 279/312 modules 33 active C:\Projects\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active C:\Projects\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 43% building 281/312 modules 31 active C:\Projects\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active C:\Projects\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active C:\Projects\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active C:\Projects\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active C:\Projects\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active C:\Projects\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active C:\Projects\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active C:\Projects\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active C:\Projects\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active C:\Projects\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active C:\Projects\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active C:\Projects\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active C:\Projects\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active C:\Projects\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active C:\Projects\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active C:\Projects\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active C:\Projects\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active C:\Projects\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active C:\Projects\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active C:\Projects\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 45% building 299/314 modules 15 active C:\Projects\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 46% building 300/314 modules 14 active C:\Projects\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 46% building 301/314 modules 13 active C:\Projects\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 46% building 301/315 modules 14 active C:\Projects\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active C:\Projects\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active C:\Projects\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 305/320 modules 15 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 306/320 modules 14 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 307/320 modules 13 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 308/320 modules 12 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 309/320 modules 11 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 310/320 modules 10 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 310/321 modules 11 active C:\Projects\taskbox\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 47% building 310/322 modules 12 active C:\Projects\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 47% building 311/322 modules 11 active C:\Projects\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 47% building 312/322 modules 10 active C:\Projects\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 47% building 312/323 modules 11 active C:\Projects\taskbox\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active C:\Projects\taskbox\node_modules\is-node-process\lib\index.js
<s> [webpack.Progress] 47% building 313/324 modules 11 active C:\Projects\taskbox\node_modules\is-node-process\lib\index.js
<s> [webpack.Progress] 47% building 313/325 modules 12 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 47% building 314/325 modules 11 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active C:\Projects\taskbox\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active C:\Projects\taskbox\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 47% building 316/326 modules 10 active C:\Projects\taskbox\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 48% building 317/326 modules 9 active C:\Projects\taskbox\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 48% building 318/326 modules 8 active C:\Projects\taskbox\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 48% building 318/327 modules 9 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 48% building 319/327 modules 8 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 48% building 319/328 modules 9 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 48% building 320/328 modules 8 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 48% building 320/329 modules 9 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 48% building 320/330 modules 10 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 48% building 321/330 modules 9 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 48% building 321/331 modules 10 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 48% building 322/331 modules 9 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 48% building 322/332 modules 10 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active C:\Projects\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active C:\Projects\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active C:\Projects\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active C:\Projects\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active C:\Projects\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active C:\Projects\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active C:\Projects\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active C:\Projects\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active C:\Projects\taskbox\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active C:\Projects\taskbox\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active C:\Projects\taskbox\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active C:\Projects\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active C:\Projects\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active C:\Projects\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active C:\Projects\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active C:\Projects\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active C:\Projects\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active C:\Projects\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\typography\shared.js
